Timestamp,Freq_MHz,Temp_C
2026-04-17 16:13:41,1600,56.5
2026-04-17 16:13:43,2400,56.5
2026-04-17 16:13:45,2400,55.4
2026-04-17 16:13:47,2400,57.1
2026-04-17 16:13:49,1500,57.1
2026-04-17 16:13:51,1500,55.4
2026-04-17 16:13:53,1500,54.3
2026-04-17 16:13:55,1500,56.0
2026-04-17 16:13:57,1500,54.9
2026-04-17 16:14:00,1500,54.9
2026-04-17 16:14:02,1600,56.5
2026-04-17 16:14:04,1500,56.0
2026-04-17 16:14:06,1500,53.8
2026-04-17 16:14:08,1500,54.3
2026-04-17 16:14:10,1500,54.3
2026-04-17 16:14:12,1500,54.3
2026-04-17 16:14:14,1500,54.9
2026-04-17 16:14:16,1500,57.6
2026-04-17 16:14:18,1500,55.4
2026-04-17 16:14:20,1500,54.9
2026-04-17 16:14:22,1600,54.9
2026-04-17 16:14:24,1500,56.0
2026-04-17 16:14:26,1500,55.4
2026-04-17 16:14:28,1500,56.0
2026-04-17 16:14:30,1500,56.5
2026-04-17 16:14:32,1500,56.5
2026-04-17 16:14:34,1500,56.0
2026-04-17 16:14:36,1500,56.0
2026-04-17 16:14:38,1600,54.3
2026-04-17 16:14:40,1500,54.9
2026-04-17 16:14:42,1800,54.9
2026-04-17 16:14:44,1500,56.5
2026-04-17 16:14:46,1500,55.4
2026-04-17 16:14:48,1500,57.6
2026-04-17 16:14:50,1500,54.9
2026-04-17 16:14:52,1700,55.4
2026-04-17 16:14:54,1500,56.0
2026-04-17 16:14:56,1500,53.8
2026-04-17 16:14:58,1500,54.3
2026-04-17 16:15:00,1500,55.4
2026-04-17 16:15:02,1600,56.0
2026-04-17 16:15:04,1500,54.3
2026-04-17 16:15:06,1500,54.9
2026-04-17 16:15:08,1500,54.3
2026-04-17 16:15:10,1500,54.9
2026-04-17 16:15:12,1600,53.2
2026-04-17 16:15:14,1500,55.4
2026-04-17 16:15:16,1500,54.9
2026-04-17 16:15:18,1500,54.9
2026-04-17 16:15:20,1500,55.4
2026-04-17 16:15:22,1500,55.4
2026-04-17 16:15:24,1500,54.9
2026-04-17 16:15:26,1500,55.4
2026-04-17 16:15:28,1500,56.5
2026-04-17 16:15:30,1500,54.3
2026-04-17 16:15:32,1500,54.3
2026-04-17 16:15:34,1500,52.7
2026-04-17 16:15:36,1500,55.4
2026-04-17 16:15:38,1500,54.9
2026-04-17 16:15:40,1500,56.0
2026-04-17 16:15:42,1500,54.3
2026-04-17 16:15:44,2400,54.9
2026-04-17 16:15:47,2400,57.1
2026-04-17 16:15:49,2400,55.4
2026-04-17 16:15:51,1500,54.9
2026-04-17 16:15:53,1600,56.5
2026-04-17 16:15:55,1500,55.4
2026-04-17 16:15:57,1500,56.0
2026-04-17 16:15:59,1500,55.4
2026-04-17 16:16:01,1500,56.0
2026-04-17 16:16:03,1500,56.0
2026-04-17 16:16:05,1500,56.0
2026-04-17 16:16:07,1500,56.0
2026-04-17 16:16:09,1500,54.3
2026-04-17 16:16:11,1500,54.3
2026-04-17 16:16:13,1500,54.9
2026-04-17 16:16:15,1500,54.3
2026-04-17 16:16:17,1500,54.3
2026-04-17 16:16:19,1500,56.0
2026-04-17 16:16:21,1500,56.5
2026-04-17 16:16:23,1600,56.0
2026-04-17 16:16:25,1500,54.9
2026-04-17 16:16:27,1500,56.0
2026-04-17 16:16:29,1500,56.0
2026-04-17 16:16:31,1500,56.5
2026-04-17 16:16:33,1500,56.5
2026-04-17 16:16:35,1500,55.4
2026-04-17 16:16:37,1500,56.5
2026-04-17 16:16:39,1500,54.9
2026-04-17 16:16:41,1500,56.0
2026-04-17 16:16:43,1500,54.9
2026-04-17 16:16:45,1500,55.4
2026-04-17 16:16:47,1500,54.3
2026-04-17 16:16:49,1500,54.9
2026-04-17 16:16:51,1500,55.4
2026-04-17 16:16:53,1500,54.9
2026-04-17 16:16:55,1500,55.4
2026-04-17 16:16:57,1500,54.9
2026-04-17 16:16:59,1500,56.0
2026-04-17 16:17:01,1500,56.5
2026-04-17 16:17:03,1500,54.3
2026-04-17 16:17:05,1500,54.9
2026-04-17 16:17:07,1500,54.9
2026-04-17 16:17:09,1500,54.9
2026-04-17 16:17:11,1500,55.4
2026-04-17 16:17:13,1500,54.9
2026-04-17 16:17:15,1500,56.0
2026-04-17 16:17:17,1500,56.0
2026-04-17 16:17:19,1500,55.4
2026-04-17 16:17:21,1500,54.3
2026-04-17 16:17:23,1500,55.4
2026-04-17 16:17:25,1500,54.9
2026-04-17 16:17:27,1500,55.4
2026-04-17 16:17:29,1500,54.9
2026-04-17 16:17:31,1500,54.9
2026-04-17 16:17:33,1500,55.4
2026-04-17 16:17:35,1500,54.9
2026-04-17 16:17:37,1500,54.9
2026-04-17 16:17:40,1500,54.3
2026-04-17 16:17:42,1500,54.3
2026-04-17 16:17:44,1500,55.4
2026-04-17 16:17:46,2400,56.5
2026-04-17 16:17:48,2400,56.0
2026-04-17 16:17:50,1500,56.0
2026-04-17 16:17:52,1500,55.4
2026-04-17 16:17:54,1500,56.0
2026-04-17 16:17:56,1500,56.5
2026-04-17 16:17:58,1500,54.9
2026-04-17 16:18:00,1500,56.5
2026-04-17 16:18:02,1500,56.0
2026-04-17 16:18:04,1500,56.5
2026-04-17 16:18:06,1500,56.0
2026-04-17 16:18:08,1500,55.4
2026-04-17 16:18:10,1500,57.1
2026-04-17 16:18:12,1500,54.9
2026-04-17 16:18:14,1500,56.0
2026-04-17 16:18:16,1500,55.4
2026-04-17 16:18:18,1600,57.1
2026-04-17 16:18:20,1500,55.4
2026-04-17 16:18:22,1500,55.4
2026-04-17 16:18:24,1500,56.0
2026-04-17 16:18:26,1500,55.4
2026-04-17 16:18:28,1500,54.9
2026-04-17 16:18:30,1500,57.1
2026-04-17 16:18:32,1500,56.0
2026-04-17 16:18:34,1500,54.9
2026-04-17 16:18:36,1500,54.3
2026-04-17 16:18:38,1500,56.0
2026-04-17 16:18:40,1500,56.0
2026-04-17 16:18:42,1500,56.0
2026-04-17 16:18:44,1500,56.5
2026-04-17 16:18:46,1500,54.9
2026-04-17 16:18:48,1500,54.3
2026-04-17 16:18:50,1500,56.0
2026-04-17 16:18:52,1500,55.4
2026-04-17 16:18:54,1500,56.5
2026-04-17 16:18:56,1500,56.5
2026-04-17 16:18:58,1500,54.3
2026-04-17 16:19:00,1500,56.5
2026-04-17 16:19:02,1500,54.3
2026-04-17 16:19:04,1500,56.0
2026-04-17 16:19:06,1500,56.0
2026-04-17 16:19:08,1500,56.0
2026-04-17 16:19:10,1500,56.5
2026-04-17 16:19:12,1500,56.0
2026-04-17 16:19:14,1500,55.4
2026-04-17 16:19:16,1500,55.4
2026-04-17 16:19:18,1500,56.0
2026-04-17 16:19:21,1500,56.0
2026-04-17 16:19:23,1500,56.0
2026-04-17 16:19:25,1500,54.3
2026-04-17 16:19:27,1500,55.4
2026-04-17 16:19:29,1500,56.0
2026-04-17 16:19:31,1500,54.3
2026-04-17 16:19:33,1500,54.3
2026-04-17 16:19:35,1500,55.4
2026-04-17 16:19:37,1500,54.9
2026-04-17 16:19:39,1500,54.3
2026-04-17 16:19:41,1500,55.4
2026-04-17 16:19:43,1500,55.4
2026-04-17 16:19:45,2400,55.4
2026-04-17 16:19:47,2400,56.0
2026-04-17 16:19:49,2400,57.1
2026-04-17 16:19:51,1500,55.4
2026-04-17 16:19:53,1700,56.0
2026-04-17 16:19:55,1500,56.0
2026-04-17 16:19:57,1500,56.0
2026-04-17 16:19:59,1500,56.0
2026-04-17 16:20:01,1500,56.0
2026-04-17 16:20:03,1500,56.0
2026-04-17 16:20:05,1500,56.5
2026-04-17 16:20:07,1500,56.0
2026-04-17 16:20:09,1500,56.5
2026-04-17 16:20:11,1500,54.3
2026-04-17 16:20:13,1500,56.0
2026-04-17 16:20:15,1500,55.4
2026-04-17 16:20:17,1500,56.0
2026-04-17 16:20:19,1500,55.4
2026-04-17 16:20:21,1500,56.5
2026-04-17 16:20:23,1500,56.0
2026-04-17 16:20:25,1500,56.5
2026-04-17 16:20:27,1500,56.0
2026-04-17 16:20:29,1500,54.3
2026-04-17 16:20:31,1500,55.4
2026-04-17 16:20:33,1500,55.4
2026-04-17 16:20:35,1500,55.4
2026-04-17 16:20:37,1500,55.4
2026-04-17 16:20:39,1500,54.9
2026-04-17 16:20:41,1500,55.4
2026-04-17 16:20:43,1500,54.3
2026-04-17 16:20:45,1500,57.6
2026-04-17 16:20:47,1500,54.3
2026-04-17 16:20:49,1500,54.3
2026-04-17 16:20:51,1500,55.4
2026-04-17 16:20:53,1500,56.0
2026-04-17 16:20:55,1500,56.0
2026-04-17 16:20:57,1500,56.5
2026-04-17 16:20:59,1500,54.9
2026-04-17 16:21:01,1500,54.9
2026-04-17 16:21:03,1500,54.9
2026-04-17 16:21:05,1500,56.0
2026-04-17 16:21:07,1500,54.9
2026-04-17 16:21:09,1500,55.4
2026-04-17 16:21:11,2400,56.5
2026-04-17 16:21:14,2400,56.0
2026-04-17 16:21:16,1500,57.1
2026-04-17 16:21:18,1500,54.9
2026-04-17 16:21:20,1500,54.9
2026-04-17 16:21:22,1500,54.9
2026-04-17 16:21:24,1500,55.4
2026-04-17 16:21:26,1600,56.0
2026-04-17 16:21:28,2400,57.1
2026-04-17 16:21:30,2400,57.1
2026-04-17 16:21:32,1500,57.6
2026-04-17 16:21:34,1500,57.6
2026-04-17 16:21:36,1600,56.0
2026-04-17 16:21:38,1500,56.0
2026-04-17 16:21:40,1500,56.0
2026-04-17 16:21:42,1500,58.2
2026-04-17 16:21:44,1500,58.7
2026-04-17 16:21:46,2400,57.1
2026-04-17 16:21:48,2400,57.1
2026-04-17 16:21:50,2400,58.2
2026-04-17 16:21:52,1500,57.1
2026-04-17 16:21:54,1600,57.6
2026-04-17 16:21:56,1500,58.2
2026-04-17 16:21:58,1500,57.1
2026-04-17 16:22:00,1500,57.6
2026-04-17 16:22:02,1500,56.5
2026-04-17 16:22:04,1500,56.0
2026-04-17 16:22:06,1500,56.0
2026-04-17 16:22:08,1500,57.6
2026-04-17 16:22:10,1500,57.1
2026-04-17 16:22:12,1500,57.1
2026-04-17 16:22:14,1500,56.5
2026-04-17 16:22:16,1500,55.4
2026-04-17 16:22:18,1500,57.6
2026-04-17 16:22:20,2400,57.1
2026-04-17 16:22:22,2400,58.2
2026-04-17 16:22:24,2400,58.2
2026-04-17 16:22:26,1600,58.2
2026-04-17 16:22:28,2400,60.4
2026-04-17 16:22:30,2400,62.0
2026-04-17 16:22:32,1700,60.4
2026-04-17 16:22:34,1700,60.4
2026-04-17 16:22:36,1700,60.9
2026-04-17 16:22:38,1700,60.9
2026-04-17 16:22:40,1700,61.5
2026-04-17 16:22:42,1700,63.7
2026-04-17 16:22:44,1700,62.0
2026-04-17 16:22:46,1700,62.6
2026-04-17 16:22:48,1700,64.2
2026-04-17 16:22:50,1600,63.1
2026-04-17 16:22:52,1600,64.2
2026-04-17 16:22:54,1700,64.2
2026-04-17 16:22:57,2400,63.1
2026-04-17 16:22:59,2400,64.2
2026-04-17 16:23:01,1700,63.7
2026-04-17 16:23:03,1700,64.8
2026-04-17 16:23:05,1600,64.2
2026-04-17 16:23:07,1600,63.7
2026-04-17 16:23:09,1700,65.3
2026-04-17 16:23:11,1700,65.9
2026-04-17 16:23:13,1700,66.4
2026-04-17 16:23:15,1700,65.9
2026-04-17 16:23:17,1700,65.9
2026-04-17 16:23:19,1700,66.4
2026-04-17 16:23:21,1600,65.9
2026-04-17 16:23:23,2400,67.0
2026-04-17 16:23:25,2400,65.9
2026-04-17 16:23:27,1600,66.4
2026-04-17 16:23:29,1700,66.4
2026-04-17 16:23:31,1700,67.0
2026-04-17 16:23:33,1700,65.9
2026-04-17 16:23:35,1700,65.3
2026-04-17 16:23:37,1700,66.4
2026-04-17 16:23:39,1700,65.9
2026-04-17 16:23:41,1700,65.3
2026-04-17 16:23:43,1700,68.1
2026-04-17 16:23:45,1700,67.5
2026-04-17 16:23:47,2400,68.6
2026-04-17 16:23:49,2400,67.5
2026-04-17 16:23:51,1800,67.5
2026-04-17 16:23:53,1600,67.0
2026-04-17 16:23:55,1700,68.1
2026-04-17 16:23:57,1600,67.0
2026-04-17 16:23:59,1700,67.5
2026-04-17 16:24:01,1700,68.1
2026-04-17 16:24:03,2400,68.6
2026-04-17 16:24:05,2400,67.0
2026-04-17 16:24:07,1600,68.6
2026-04-17 16:24:09,1700,68.6
2026-04-17 16:24:11,1700,68.1
2026-04-17 16:24:13,2400,68.6
2026-04-17 16:24:15,2400,68.1
2026-04-17 16:24:17,1600,69.7
2026-04-17 16:24:19,1600,68.1
2026-04-17 16:24:21,1700,67.5
2026-04-17 16:24:23,1600,69.2
2026-04-17 16:24:25,1700,68.1
2026-04-17 16:24:28,1700,70.3
2026-04-17 16:24:30,1700,69.2
2026-04-17 16:24:32,1700,69.2
2026-04-17 16:24:34,2400,69.2
2026-04-17 16:24:36,2400,69.2
2026-04-17 16:24:38,1700,69.7
2026-04-17 16:24:40,1600,69.2
2026-04-17 16:24:42,1700,70.8
2026-04-17 16:24:44,2400,68.6
2026-04-17 16:24:46,2400,68.6
2026-04-17 16:24:48,1700,68.1
2026-04-17 16:24:50,2400,69.2
2026-04-17 16:24:52,2400,70.3
2026-04-17 16:24:54,1700,68.6
2026-04-17 16:24:56,1700,70.8
2026-04-17 16:24:58,1900,68.1
2026-04-17 16:25:00,1700,69.2
2026-04-17 16:25:02,1700,70.3
2026-04-17 16:25:04,1700,69.2
2026-04-17 16:25:06,1700,69.2
2026-04-17 16:25:08,2400,68.6
2026-04-17 16:25:10,2400,70.8
2026-04-17 16:25:12,2400,70.3
2026-04-17 16:25:14,2400,69.2
2026-04-17 16:25:16,2400,69.7
2026-04-17 16:25:18,2400,68.6
2026-04-17 16:25:20,1700,69.7
2026-04-17 16:25:22,1700,70.8
2026-04-17 16:25:24,1600,69.2
2026-04-17 16:25:26,1700,70.8
2026-04-17 16:25:28,1700,71.4
2026-04-17 16:25:30,1700,69.2
2026-04-17 16:25:32,1700,70.8
2026-04-17 16:25:34,1700,69.7
2026-04-17 16:25:36,1700,71.4
2026-04-17 16:25:38,1700,71.9
2026-04-17 16:25:40,2400,71.9
2026-04-17 16:25:42,2400,70.8
2026-04-17 16:25:44,1700,70.3
2026-04-17 16:25:46,2400,71.9
2026-04-17 16:25:48,2400,71.4
2026-04-17 16:25:50,2400,70.8
2026-04-17 16:25:52,1700,70.3
2026-04-17 16:25:54,1600,70.8
2026-04-17 16:25:56,1600,71.9
2026-04-17 16:25:59,1600,69.7
2026-04-17 16:26:01,1600,71.9
2026-04-17 16:26:03,1700,70.8
2026-04-17 16:26:05,1700,71.4
2026-04-17 16:26:07,1700,73.0
2026-04-17 16:26:09,1700,71.4
2026-04-17 16:26:11,1700,71.4
2026-04-17 16:26:13,1700,70.3
2026-04-17 16:26:15,1600,70.3
2026-04-17 16:26:17,1700,70.8
2026-04-17 16:26:19,1700,71.9
2026-04-17 16:26:21,2400,72.5
2026-04-17 16:26:23,2400,71.4
2026-04-17 16:26:25,1600,70.8
2026-04-17 16:26:27,1700,71.4
2026-04-17 16:26:29,1700,70.8
2026-04-17 16:26:31,2400,72.5
2026-04-17 16:26:33,2400,72.5
2026-04-17 16:26:35,1700,71.9
2026-04-17 16:26:37,1700,71.9
2026-04-17 16:26:39,1700,71.4
2026-04-17 16:26:41,1700,71.9
2026-04-17 16:26:43,1700,71.9
2026-04-17 16:26:45,1700,72.5
2026-04-17 16:26:47,1700,71.4
2026-04-17 16:26:49,1700,71.4
2026-04-17 16:26:51,1700,72.5
2026-04-17 16:26:53,1700,72.5
2026-04-17 16:26:55,1600,70.8
2026-04-17 16:26:57,1700,71.9
2026-04-17 16:26:59,1700,74.1
2026-04-17 16:27:01,1700,73.0
2026-04-17 16:27:03,1700,70.8
2026-04-17 16:27:05,1700,72.5
2026-04-17 16:27:07,1700,71.4
2026-04-17 16:27:09,1700,71.9
2026-04-17 16:27:11,1700,73.0
2026-04-17 16:27:13,1700,71.4
2026-04-17 16:27:15,1700,71.9
2026-04-17 16:27:17,1700,73.6
2026-04-17 16:27:19,1700,70.8
2026-04-17 16:27:21,2400,72.5
2026-04-17 16:27:23,2400,72.5
2026-04-17 16:27:25,2400,73.0
2026-04-17 16:27:27,2400,73.0
2026-04-17 16:27:30,2400,73.0
2026-04-17 16:27:32,1700,71.4
2026-04-17 16:27:34,1700,71.4
2026-04-17 16:27:36,1600,73.0
2026-04-17 16:27:38,1700,71.9
2026-04-17 16:27:40,1700,73.0
2026-04-17 16:27:42,2400,73.0
2026-04-17 16:27:44,2400,72.5
2026-04-17 16:27:46,1700,71.9
2026-04-17 16:27:48,2400,71.9
2026-04-17 16:27:50,2400,73.0
2026-04-17 16:27:52,1600,73.6
2026-04-17 16:27:54,1700,73.0
2026-04-17 16:27:56,1700,73.0
2026-04-17 16:27:58,1900,73.0
2026-04-17 16:28:00,1700,73.0
2026-04-17 16:28:02,2400,73.6
2026-04-17 16:28:04,2400,73.0
2026-04-17 16:28:06,1700,72.5
2026-04-17 16:28:08,1700,73.6
2026-04-17 16:28:10,1700,73.0
2026-04-17 16:28:12,1700,73.6
2026-04-17 16:28:14,1700,71.9
2026-04-17 16:28:16,1700,72.5
2026-04-17 16:28:18,1600,71.4
2026-04-17 16:28:20,1700,72.5
2026-04-17 16:28:22,1700,71.9
2026-04-17 16:28:24,1600,73.0
2026-04-17 16:28:26,1700,71.9
2026-04-17 16:28:28,1700,71.9
2026-04-17 16:28:30,1700,71.9
2026-04-17 16:28:32,1600,73.6
2026-04-17 16:28:34,2400,73.0
2026-04-17 16:28:36,2400,73.6
2026-04-17 16:28:38,1700,73.0
2026-04-17 16:28:40,1700,73.6
2026-04-17 16:28:42,1700,73.0
2026-04-17 16:28:44,1700,73.6
2026-04-17 16:28:46,1700,71.9
2026-04-17 16:28:48,1600,73.6
2026-04-17 16:28:50,1700,74.1
2026-04-17 16:28:52,1700,71.9
2026-04-17 16:28:54,1700,73.6
2026-04-17 16:28:56,1700,74.1
2026-04-17 16:28:59,1600,73.0
2026-04-17 16:29:01,1700,72.5
2026-04-17 16:29:03,1700,74.1
2026-04-17 16:29:05,1700,73.0
2026-04-17 16:29:07,1600,73.0
2026-04-17 16:29:09,1700,73.6
2026-04-17 16:29:11,1700,73.0
2026-04-17 16:29:13,1700,73.0
2026-04-17 16:29:15,1700,73.6
2026-04-17 16:29:17,1700,72.5
2026-04-17 16:29:19,1700,73.6
2026-04-17 16:29:21,1700,73.0
2026-04-17 16:29:23,1700,72.5
2026-04-17 16:29:25,1700,73.0
2026-04-17 16:29:27,1700,73.6
2026-04-17 16:29:29,1700,71.9
2026-04-17 16:29:31,1600,73.0
2026-04-17 16:29:33,1800,74.1
2026-04-17 16:29:35,1700,72.5
2026-04-17 16:29:37,1700,73.6
2026-04-17 16:29:39,1700,72.5
2026-04-17 16:29:41,1700,72.5
2026-04-17 16:29:43,1700,73.6
2026-04-17 16:29:45,1700,71.9
2026-04-17 16:29:47,1700,73.6
2026-04-17 16:29:49,2400,73.6
2026-04-17 16:29:51,2400,73.6
2026-04-17 16:29:53,1800,73.6
2026-04-17 16:29:55,1700,73.0
2026-04-17 16:29:57,1700,73.6
2026-04-17 16:29:59,1700,74.1
2026-04-17 16:30:01,1700,74.1
2026-04-17 16:30:03,1600,74.1
2026-04-17 16:30:05,1700,73.0
2026-04-17 16:30:07,1600,74.1
2026-04-17 16:30:09,1700,73.6
2026-04-17 16:30:11,1700,73.0
2026-04-17 16:30:13,1700,72.5
2026-04-17 16:30:15,1700,73.6
2026-04-17 16:30:17,1700,72.5
2026-04-17 16:30:19,1700,73.6
2026-04-17 16:30:21,1700,74.1
2026-04-17 16:30:23,1600,74.1
2026-04-17 16:30:25,1700,73.6
2026-04-17 16:30:28,1700,72.5
2026-04-17 16:30:30,1600,73.6
2026-04-17 16:30:32,1700,74.1
2026-04-17 16:30:34,1700,74.1
2026-04-17 16:30:36,1700,74.1
2026-04-17 16:30:38,1700,73.0
2026-04-17 16:30:40,1700,73.0
2026-04-17 16:30:42,1700,71.9
2026-04-17 16:30:44,1700,72.5
2026-04-17 16:30:46,1700,74.1
2026-04-17 16:30:48,1700,74.1
2026-04-17 16:30:50,1700,74.1
2026-04-17 16:30:52,1700,74.1
2026-04-17 16:30:54,1700,74.1
2026-04-17 16:30:56,1700,73.0
2026-04-17 16:30:58,1700,73.6
2026-04-17 16:31:00,1700,74.1
2026-04-17 16:31:02,1700,73.0
2026-04-17 16:31:04,1700,73.6
2026-04-17 16:31:06,2400,74.7
2026-04-17 16:31:08,2400,74.7
2026-04-17 16:31:10,2400,74.7
2026-04-17 16:31:12,1700,73.0
2026-04-17 16:31:14,1700,74.7
2026-04-17 16:31:16,1900,74.7
2026-04-17 16:31:18,1700,75.2
2026-04-17 16:31:20,1700,74.1
2026-04-17 16:31:22,1700,74.1
2026-04-17 16:31:24,1600,73.0
2026-04-17 16:31:26,1900,73.0
2026-04-17 16:31:28,1600,73.0
2026-04-17 16:31:30,1700,73.0
2026-04-17 16:31:32,1600,72.5
2026-04-17 16:31:34,1600,73.0
2026-04-17 16:31:36,1700,71.9
2026-04-17 16:31:38,1600,73.0
2026-04-17 16:31:40,1600,72.5
2026-04-17 16:31:42,1600,73.6
2026-04-17 16:31:44,1600,72.5
2026-04-17 16:31:46,1900,73.0
2026-04-17 16:31:48,2400,71.9
2026-04-17 16:31:50,2400,71.9
2026-04-17 16:31:52,2400,73.0
2026-04-17 16:31:54,1600,72.5
2026-04-17 16:31:56,1900,73.0
2026-04-17 16:31:59,1600,72.5
2026-04-17 16:32:01,1600,73.0
2026-04-17 16:32:03,1600,71.4
2026-04-17 16:32:05,1600,73.0
2026-04-17 16:32:07,1600,72.5
2026-04-17 16:32:09,1600,72.5
2026-04-17 16:32:11,1600,72.5
2026-04-17 16:32:13,1600,72.5
2026-04-17 16:32:15,1600,73.6
2026-04-17 16:32:17,1900,71.4
2026-04-17 16:32:19,1600,71.9
2026-04-17 16:32:21,1600,72.5
2026-04-17 16:32:23,1600,72.5
2026-04-17 16:32:25,1600,71.9
2026-04-17 16:32:27,2400,71.9
2026-04-17 16:32:29,2400,73.0
2026-04-17 16:32:31,1600,71.9
2026-04-17 16:32:33,1800,72.5
2026-04-17 16:32:35,1700,71.9
2026-04-17 16:32:37,1900,71.9
2026-04-17 16:32:39,1600,71.4
2026-04-17 16:32:41,1600,73.0
2026-04-17 16:32:43,1600,72.5
2026-04-17 16:32:45,1600,72.5
2026-04-17 16:32:47,1700,71.4
2026-04-17 16:32:49,1700,71.4
2026-04-17 16:32:51,1600,72.5
2026-04-17 16:32:53,1600,72.5
2026-04-17 16:32:55,1600,71.9
2026-04-17 16:32:57,1900,73.0
2026-04-17 16:32:59,1600,73.0
2026-04-17 16:33:01,1700,72.5
2026-04-17 16:33:03,1600,72.5
2026-04-17 16:33:05,1600,72.5
2026-04-17 16:33:07,1800,70.8
2026-04-17 16:33:09,1600,71.4
2026-04-17 16:33:11,1600,71.9
2026-04-17 16:33:13,1600,71.4
2026-04-17 16:33:15,1600,72.5
2026-04-17 16:33:17,1800,71.4
2026-04-17 16:33:19,1600,71.4
2026-04-17 16:33:21,1600,72.5
2026-04-17 16:33:23,1600,72.5
2026-04-17 16:33:25,1600,71.9
2026-04-17 16:33:27,1900,70.3
2026-04-17 16:33:30,1600,71.4
2026-04-17 16:33:32,1600,71.9
2026-04-17 16:33:34,1600,71.9
2026-04-17 16:33:36,1600,71.4
2026-04-17 16:33:38,1900,72.5
2026-04-17 16:33:40,1600,72.5
2026-04-17 16:33:42,1600,72.5
2026-04-17 16:33:44,1600,71.4
2026-04-17 16:33:46,1600,70.8
2026-04-17 16:33:48,1600,70.3
2026-04-17 16:33:50,2400,72.5
2026-04-17 16:33:52,2400,72.5
2026-04-17 16:33:54,1600,71.4
2026-04-17 16:33:56,1600,72.5
2026-04-17 16:33:58,2400,73.0
2026-04-17 16:34:00,2400,72.5
2026-04-17 16:34:02,2400,71.4
2026-04-17 16:34:04,1700,72.5
2026-04-17 16:34:06,1600,71.4
2026-04-17 16:34:08,1800,72.5
2026-04-17 16:34:10,1600,73.0
2026-04-17 16:34:12,1600,71.9
2026-04-17 16:34:14,2400,73.0
2026-04-17 16:34:16,2400,73.0
2026-04-17 16:34:18,1600,72.5
2026-04-17 16:34:20,1600,72.5
2026-04-17 16:34:22,1500,71.4
2026-04-17 16:34:24,1500,71.4
2026-04-17 16:34:26,1500,68.1
2026-04-17 16:34:28,1500,69.2
2026-04-17 16:34:30,1500,67.0
2026-04-17 16:34:32,1500,66.4
2026-04-17 16:34:34,1500,67.0
2026-04-17 16:34:36,1500,67.5
2026-04-17 16:34:38,1600,68.6
2026-04-17 16:34:40,1600,68.1
2026-04-17 16:34:42,1500,67.0
2026-04-17 16:34:44,1500,66.4
2026-04-17 16:34:46,1500,66.4
2026-04-17 16:34:48,1500,65.9
2026-04-17 16:34:50,1500,65.3
2026-04-17 16:34:52,1500,65.3
2026-04-17 16:34:54,1500,65.9
2026-04-17 16:34:56,1500,65.9
2026-04-17 16:34:58,1500,66.4
2026-04-17 16:35:00,2400,67.0
2026-04-17 16:35:02,2400,65.3
2026-04-17 16:35:04,1500,66.4
2026-04-17 16:35:06,1500,66.4
2026-04-17 16:35:08,1500,64.2
2026-04-17 16:35:11,1500,65.3
2026-04-17 16:35:13,1500,65.3
2026-04-17 16:35:15,1500,65.3
2026-04-17 16:35:17,1500,64.2
2026-04-17 16:35:19,1500,65.9
2026-04-17 16:35:21,1500,65.3
2026-04-17 16:35:23,1500,64.2
